id	publisher	year	location	edition	author	title	subtitle
928	Selbstverl.	1914	NaN	6.-10. Tsd.	Ahlwardt, Hermann	Mehr Licht!	Die Ermordung Friedrich Schillers, Lessings u. Mozarts vor d. Forum moderner Literatur- und Weltgeschichte
929	S. Fischer	1914	Berlin	Gesamtausg. 4. Aufl.	Hartleben, Otto Erich	Meine Verse	NaN
930	S. Fischer	1914	Berlin	NaN	Strauss, Emil	Menschenwege	Erzählungen
931	S. Fischer	1914	Berlin	5.-6. Taus.	Bang, Herman	Michael	Roman
932	Fischer's Med. Buchh.	1914	Berlin	NaN	Dreuw, Heinrich	Moderne Prostituiertenuntersuchung	NaN
933	S. Fischer	1914	Berlin	4. Aufl.	Calé, Walter	Nachgelassene Schriften	NaN
934	S. Fischer	1914	Berlin	NaN	Ibsen, Sigurd	Robert Frank	Drama in 3 Akten
935	S. Fischer	1914	Berlin	1. bis 10. Aufl.	Hesse, Hermann	Roßhalde	NaN
936	S. Fischer	1914	Berlin	NaN	Herrmann, Max	Sie und die Stadt	Gedichte
937	S. Fischer Verlag	1914	Berlin	11.-13. Auflage	Mann, Thomas	Tristan	sechs Novellen
938	Fischer's med. Buchh.	1914	Berlin	NaN	Schilling, Fritz	Ueber Bauchtumoren	NaN
939	S. Fischer	1914	Berlin	NaN	Bruun, Laurids	Vom Bosporus bis nach Van Zantens Insel	NaN
940	[Fischer's med. Buchh.]	1914	[Berlin]	NaN	Sell, Friedrich	Wichtige Ernährungsfragen im Lichte der fortschreitenden Wissenschaft	NaN
941	S. Fischer	1914	Berlin	8.-9. Tsd.	Altenberg, Peter	Wie ich es sehe	NaN
942	S. Fischer	1914	Berlin	NaN	Schweninger, Ernst	Zur Krebsfrage	NaN
943	S. Fischer	1914	Berlin	NaN	Dehmel, Richard	Zwei Menschen	Roman in Romanzen
944	S. Fischer	1913	Berlin	NaN	Shaw, Bernard	Androklus und der Löwe	Ein Märchenspiel in 3 Akten
945	S. Fischer	1913	Berlin	23. Aufl.	Hauptmann, Gerhart	Atlantis	Roman
946	S. Fischer	1913	Berlin	NaN	Hesse, Hermann	Aus Indien	NaN
947	S. Fischer, Verl.	1913	Berlin	8.-10. Tsd.	Hartleben, Otto Erich	Ausgewählte Werke in 3 Bänden	NaN
948	S. Fischer, Verl.	1913	Berlin	NaN	Hartleben, Otto Erich	Ausgewählte Werke in 3 Bänden	NaN
949	S. Fischer	1913	Berlin	6. Aufl.	Ludwig, Emil	Bismarck	Ein psycholog. Versuch
950	S. Fischer	[1913]	Berlin	Neubearb. Ausg.	Hegeler, Wilhelm	Das Ärgernis	Roman
951	S. Fischer	1913	Berlin	NaN	Kolb, Annette	Das Exemplar	Roman
952	S. Fischer	1913	Berlin	NaN	Bahr, Hermann	Das Hermann-Bahr-Buch	[Auszüge aus seinen Schriften] ; Zum 19. Juli 1913 hrsg.
953	S. Fischer	1913	Berlin	13. Aufl.	Kellermann, Bernhard	Das Meer	Roman
954	S. Fischer	1913	Berlin	NaN	Auernheimer, Raoul	Das Paar nach der Mode	Wiener Lustspiel in 3 Akten
955	S. Fischer	1913	Berlin	NaN	Bahr, Hermann	Das Phantom	Komödie in 3 Akten
956	S. Fischer	1913	Berlin	(2. Aufl.)	Bahr, Hermann	Das Phantom	Komödie in 3 Akten
957	S. Fischer	1913	Berlin	NaN	Hofmannsthal, Hugo von	Der Abenteuer und die Sängerin oder Die Geschenke des Lebens	Ein Gedicht in 2 Aufz.
958	S. Fischer	1913	Berlin	3. Aufl.	Stehr, Hermann	Der begrabene Gott	Roman
959	S. Fischer	1913	Berlin	NaN	Asch, Sholem	Der Bund der Schwachen	Drama
960	Fischer's Med. Buchh.	1913	Berlin	NaN	Rohleder, Hermann	Der Geburtenrückgang - eine Kulturfrage	Nach einem zu Leipzig 1913 geh. Vortrage
961	S. Fischer	1913	Berlin	NaN	Beer-Hofmann, Richard	Der Graf von Charolais	E. Trauerspiel
962	S. Fischer	1913	Berlin	NaN	Forbes-Mosse, Irene	Der Leuchter der Königin	Phantasien
963	S. Fischer	1913	Berlin	1.-10. Aufl.	Wassermann, Jakob	Der Mann von vierzig Jahren	Ein kleiner Roman
964	S. Fischer	1913	Berlin	4. Aufl.	Schnitzler, Arthur	Der Ruf des Lebens	Schauspiel
965	S. Fischer	1913	Berlin	NaN	Madelung, Aage	Der Sterlett	Novellen
966	S. Fischer	1913	Berlin	(10. Aufl.)	Mann, Thomas	Der Tod in Vendig	Novelle
967	S. Fischer	1913	Berlin	NaN	Mann, Thomas	Der Tod in Venedig	Novelle
968	S. Fischer	1913	Berlin	NaN	Trebitsch, Siegfried	Der Tod und die Liebe	Novellen
969	S. Fischer	1913	Berlin	8. Aufl.	Kellermann, Bernhard	Der Tor	Roman
970	S. Fischer	1913	Berlin	1.-10. Aufl.	Kellermann, Bernhard	Der Tunnel	Roman
971	S. Fischer	1913	Berlin	23. Aufl.	Schnitzer, Arthur	Der Weg ins Freie	Roman
972	Jachner & Fischer	1913	Leipzig	NaN	Kaiser, Johannes E.	Die Acanthocephalen und ihre Entwicklung	Beiträge zur Kenntnis d. Histologie, Ontogenie u. Biologie einiger einheimischer Echinorhynchen
973	S. Fischer	1913	Berlin	NaN	Shaw, Bernard	Die Auswahl aus Bernard Shaws Schriften	NaN
974	Albert Fischer	[1913]	[Berlin-]Zehlendorf	NaN	Bohn, Otto	Die botanischen Anlagen des Zehlendorfer Gymnasiums	NaN
975	S. Fischer	[1913]	Berlin	NaN	Geijerstam, Gustaf af	Die Brüder Mörk	Roman
976	Fischer	1913	Halle a. S.	NaN	Misselwitz, Alfred	Die Entwicklung des Gewerbes in Halle a. S. während des 19. Jahrhunderts	NaN
977	S. Fischer	1913	Berlin	NaN	Steffen, Albert	Die Erneuerung des Bundes	Roman
978	S. Fischer	1913	Berlin	NaN	Hofmannsthal, Hugo von	Die Frau im Fenster	Ein Gedicht
979	Jos. Fischer	1913	Jülich	NaN	Kreuser, Anton	Die Geschichte der Anstalt seit dem Jahre 1818	2. Bericht über die Feier des 50jähr. Bestehens d. berechtigten Anstalt am 6. 7. u. 8. Okt. 1912
980	S. Fischer	1913	Berlin	NaN	Madelung, Aage	Die Gezeichneten	Ein Roman
981	Fischer	1913	Halle a. S.	NaN	Grünfeld, Ernst	Die Hafenkolonien in China	NaN
982	S. Fischer	1913	Berlin	NaN	Bie, Oscar	Die Oper	NaN
983	S. Fischer	1913	Berlin	2. Aufl.	Ludwig, Emil	Die Reise nach Afrika	NaN
984	Fischer's Med. Buchh.	1913	Berlin	NaN	Münz, Philipp	Die richtiggestellten Hauptmethoden der Harnanalyse f. d. tägl. Praxis d. Arztes, Apothekers ...	NaN
985	S. Fischer	1913	Berlin	2. Aufl.	Seyerlen, Egmont	Die schmerzliche Scham	Geschichte e. Knaben um d. Jahr 1900
986	S. Fischer	1913	Berlin	84. Aufl.	Hauptmann, Gerhart	Die versunkene Glocke	Ein deutsches Märchendrama
987	S. Fischer	1913	Berlin	83. Aufl.	Hauptmann, Gerhart	Die versunkene Glocke	ein deutsches Märchendrama
988	S. Fischer	[1913]	Berlin	NaN	Bang, Herman	Die vier Teufel und andere Novellen	NaN
989	S. Fischer	1913	Berlin	NaN	Koenig, Hertha	Emilie Reinbeck	Roman
990	S. Fischer	1913	Berlin	NaN	Bahr, Hermann	Erinnerung an Bruckhard, [Dir d. K. K. Hofburgtheaters in Wien]	NaN
991	S. Fischer	1913	Berlin	NaN	Kyser, Hans	Erziehung zur Liebe	Ein ernstes Spiel in 4 Akten
992	S. Fischer	1913	Berlin	NaN	Hauptmann, Gerhart	Festspiel in deutschen Reimen	NaN
993	S. Fischer	[1913]	Berlin	NaN	D'Annunzio, Gabriele	Feuer	Roman in 2 Bden ; Bd. 1, 2
994	S. Fischer	1913	Berlin	5. Aufl.	Mann, Thomas	Fiorenza	NaN
995	S. Fischer	1913	Berlin	10. Aufl.	Hauptmann, Gerhart	Florian Geyer	NaN
996	S. Fischer	1913	Berlin	NaN	Schnitzler, Arthur	Frau Beate und ihr Sohn	Novelle
997	S. Fischer	[1913]	Berlin	NaN	Berend, Alice	Frau Hempels Tochter	Roman
998	S. Fischer	1913	Berlin	NaN	Flake, Otto	Freitagskind	Roman
999	S. Fischer	1913	Berlin	NaN	Dehmel, Richard	Gesammelte Werke	NaN
1000	S. Fischer	1913	Berlin	NaN	Dehmel, Richard	Gesammelte Werke	NaN
1001	S. Fischer	1913	Berlin	NaN	Dehmel, Richard	Gesammelte Werke	NaN
1002	S. Fischer	1913	Berlin	NaN	Stehr, Hermann	Geschichten aus dem Mandelhause	NaN
1003	S. Fischer	1913	Berlin	NaN	Salten, Felix	Gestalten und Erscheinungen	NaN
1004	S. Fischer	1913	Berlin	NaN	Eeden, Frederik van	Glückliche Menschheit	NaN
1005	S. Fischer	[1913]	Berlin	Neubearb. Ausg.	Beradt, Martin	Go	Roman
1006	S. Fischer	1913	Berlin	NaN	Hauptmann, Gerhart	Hanneles Himmelfahrt	Traumdichtung in 2 Teilen
1007	S. Fischer	1913	Berlin	9. u. 10. verm. Aufl.	Reich, Emil	Henrik Ibsens Dramen	20 Vorlesungen, geh. an d. Univ. Wien
1008	S. Fischer	1913	Berlin	NaN	Handl, Willi	Hermann Bahr	NaN
1009	S. Fischer	1913	Berlin	NaN	Bodisce, Theophile von	Im Hause des alten Freiherrn	Roman
1010	S. Fischer	1913	Berlin	NaN	Reisiger, Hans	Jakobsland	Roman
1011	S. Fischer	1913	Berlin	14. Aufl.	Hofmannsthal, Hugo von	Jedermann	Das Spiel vom Sterben d. reichen Mannes
1012	S. Fischer	1913	Berlin	2. Aufl.	Bahr, Hermann	Josephine	Ein Spiel in vier Akten
1013	S. Fischer	1913	Berlin	NaN	Kaiser, Georg	König Hahnrei	NaN
1014	S. Fischer	1913	Berlin	NaN	Brahm, Otto	Kritische Schriften über Drama und Theater	NaN
1015	S. Fischer	1913	Berlin	NaN	Auernheimer, Raoul	Laurenz Hallers Praterfahrt	Erzählung
1016	S. Fischer	1913	Berlin	NaN	Bojer, Johan	Leben	Roman
1017	S. Fischer	1913	Berlin	NaN	Staun, Christian	Lehrjahre in der Gosse [Proletardrengens Læreaar]	NaN
1018	S. Fischer	1913	Berlin	NaN	Siewert, Elisabeth	Lipskis Sohn	Roman
1019	S. Fischer	1913	Berlin	NaN	Isemann, Bernd	Lothringer Novellen	NaN
1020	S. Fischer	1913	Berlin	NaN	Egidy, Emmy von	Matthias Werner	Roman
1021	S. Fischer	1913	Berlin	3. Aufl.	Shaw, Bernard	Mensch und Übermensch	E. Komödie u. eine Philosophie
1022	Fischer's Med. Buchh.	1913	Berlin	NaN	Bachem, Carl	Neuere Schlafmittel und ihre Anwendung	NaN
1023	S. Fischer	1913	Berlin	NaN	Heimann, Moritz	Novellen	NaN
1024	S. Fischer	1913	Berlin	NaN	Ibsen, Henrik	Peer Gynt	Ein dramat. Gedicht
1025	S. Fischer	1913	Berlin	61.-65. Aufl.	Hesse, Hermann	Peter Camenzind	NaN
1026	S. Fischer	1913	Berlin	9. Aufl.	Schnitzler, Arthur	Professor Bernhardi	Komödie in 5 Akten
1027	S. Fischer	1913	Berlin	13. Aufl.	Schnitzler, Arthur	Professor Bernhardi	Komödie in 5 Akten
1028	S. Fischer	1913	Berlin	NaN	Shaw, Bernard	Pygmalion	Komödie in 5 Akten
1029	S. Fischer	1913	Berlin	NaN	Ludwig, Emil	Richard Dehmel	NaN
1030	S. Fischer	1913	Berlin	NaN	Dehmel, Richard	Schöne wilde Welt	Neue Gedichte u. Sprüche
1031	S. Fischer	1913	Berlin	NaN	Altenberg, Peter	"""Semmering 1912"""	NaN
1032	S. Fischer	1913	Berlin	2. Aufl.	Langer, Angela	Stromaufwärts	Aus e. Frauenleben
1033	S. Fischer	[1913]	Berlin	NaN	Hollaender, Felix	Sturmwind im Westen	Ein Berliner Roman
1034	S. Fischer	1913	Berlin	NaN	Kroepelin, Herman	Tideke Flotow	Roman
1035	S. Fischer	1913	Berlin	NaN	Mann, Thomas	Tonio Kröger	NaN
1036	S. Fischer	[um 1913]	Berlin	NaN	Bruun, Laurids	Van Zantens glückliche Zeit	Ein Liebesroman v. d. Insel Pelli
1037	S. Fischer	1913	Berlin	NaN	Altenberg, Peter	Wie ich es sehe	NaN
1038	S. Fischer	1913	Berlin	NaN	Meier-Graefe, Julius	Wohin treiben wir?	Zwei Reden über Kultur u. Kunst
1039	S. Fischer	1913	Berlin	NaN	Rathenau, Walther	Zur Mechanik des Geistes	NaN
1040	S. Fischer	1913	Berlin	NaN	Bang, Herman	Zusammenbruch	Roman
1041	S. Fischer	1912	Berlin	5. Aufl.	Holitscheer, Arthur	Amerika heute und morgen	Reiseerlebnisse
1042	S. Fischer	[1912]	Berlin	NaN	Tolstoj, Lev Nikolaevič	Chadschi Murat	NaN
1043	S. Fischer	[1912]	Berlin	NaN	Hirschfeld, Georg	Das Mädchen von Lille	Roman
1044	S. Fischer	1912	Berlin	2. Aufl.	Bahr, Hermann	Das Prinzip	Lustspiel
1045	S. Fischer	1912	Berlin	NaN	Bahr, Hermann	Das Prinzip	Lustspiel
1046	S. Fischer	1912	Berlin	NaN	Hausdorff, Felix	Der Arzt seiner Ehe	Groteske
1047	S. Fischer	1912	Berlin	5 Aufz.	Sorge, Reinhard Johannes	Der Bettler	Eine dramat. Sendung
1048	S. Fischer	1912	Berlin	15. Aufl.	Hauptmann, Gerhart	Der Biberpelz	E. Diebskomödie
1049	S. Fischer	1912	Berlin	4.-6. Tsd.	Hesse, Hermann	Der Lindenbaum	dt. Volkslieder ; Auswahl
1050	S. Fischer	1912	Berlin	NaN	Lichtwark, Alfred	Der rheinische Bismarck	NaN
1051	S. Fischer	1912	Berlin	21.-22. Aufl.	Hartleben, Otto Erich	Die Geschichte vom abgerissenen Knopfe	NaN
1052	S. Fischer	1912	Berlin	Neue veränd. Ausg.	Schaffner, Jakob	Die Irrfahrten des Jonathan Bregger	Roman
1053	S. Fischer	1912	Berlin	NaN	Berend, Alice	Die Reise des Herrn Sebastian Wenzel	Roman
1054	S. Fischer	[1912]	Berlin	NaN	Hartleben, Otto Erich	Die Serenyi und andere Novellen	NaN
1055	S. Fischer	[1912]	Berlin	NaN	Hjörleifsson, Einar	Die Übermacht	Roman
1056	S. Fischer	1912	Berlin	NaN	Wassermann, Jakob	Die ungleichen Schalen	5 einaktige Dramen
1057	S. Fischer	1912	Berlin	5. Taus.	Jensen, Johannes V.	"""Die Welt ist tief ..."""	Novellen
1058	S. Fischer	[1912]	Berlin	NaN	Reuter, Gabriele	Ellen von der Weiden	Roman
1059	Wilh. Fischer	1912	Wien	NaN	Bolte, Theodor	Franz Liszts Aufenthalt in Wien	NaN
1060	S. Fischer	[1912]	Berlin	NaN	Schnitzler, Arthur	Frau Berta Garlan	Novelle
1061	S. Fischer	1912	Berlin	8. Aufl.	Hauptmann, Gerhart	Gabriel Schillings Flucht	Drama
1062	S. Fischer	1912	Berlin	Neue gänzl. umgearb. Ausg., 6. Aufl.	Schlenther, Paul	Gerhart Hauptmann	Leben u. Werke
1063	S. Fischer	[1912]	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
1064	S. Fischer	[1912]	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
1065	S. Fischer	[1912]	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
1066	S. Fischer	[1912]	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
1067	S. Fischer	[1912]	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
1068	S. Fischer	[1912]	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
1069	S. Fischer	[um 1912]	Berlin	NaN	Wassermann, Jakob	Hockenjos	Ein Akt
1070	S. Fischer	1912	Berlin	18. Aufl.	Kellermann, Bernhard	Ingebørg	Roman
1071	S. Fischer	1912	Berlin	NaN	Schnitzler, Arthur	Professor Bernhardi	Komödie in 5 Akten
1072	S. Fischer	1912	Berlin	NaN	Nansen, Peter	Theater	NaN
1073	S. Fischer	1912	Berlin	3. Taus.	Bang, Herman	Tine	Roman
1074	S. Fischer	[1912]	Berlin	NaN	Michaëlis, Karin	Treu wie Gold	Roman ; [Autor. Übertragg aus d. Dän.]
1075	Fischer	1912	Münsingen	NaN	Theodorow, Dimo	Zur Frage der produktiven und unproduktiven Arbeit	NaN
1076	S. Fischer	[1911]	Berlin	NaN	Lie, Jonas	Auf Irrwegen	Roman
1077	S. Fischer	[1911]	Berlin	NaN	Hollaender, Felix	Das letzte Glück	Roman
1078	S. Fischer Verl.	1911	Berlin	NaN	Bahr, Hermann	Das Tänzchen	Lustspiel in 3 Akten
1079	S. Fischer	1911	Berlin	NaN	Bahr, Hermann	Das Tänzchen	Lustspiel in 3 Akten
1080	S. Fischer	1911	Berlin	NaN	Schnitzler, Arthur	Das weite Land	Tragikomödie in 5 Akten
1081	S. Fischer	1911	Berlin	NaN	Heimann, Moritz	Der Feind und der Bruder	Eine Tragödie in 4 Akten
1082	S. Fischer	[1911]	Berlin	NaN	Wassermann, Jakob	Der niegeküßte Mund	Drei Erzählgn
1083	S. Fischer	1911	Berlin	NaN	Kaiser, Georg	Die jüdische Witwe	Bibl. Komödie
1084	S. Fischer	1911	Berlin	NaN	Kaiser, Georg	Die jüdische Witwe	Bibl. Komödie
1085	S. Fischer, Verl.	1911	Berlin	3. Aufl.	Bahr, Hermann	Die Kinder	Komödie
1086	S. Fischer	1911	Berlin	NaN	Bahr, Hermann	Die Kinder	Komödie
1087	S. Fischer	1911	Berlin	NaN	Hauptmann, Gerhart	Die Ratten	Berliner Tragikomödie
1088	S. Fischer	1911	Berlin	NaN	Hauptmann, Gerhart	Die Ratten	Berliner Tragikomödie
1089	S. Fischer Verl.	1911	Berlin	6. Aufl.	Hauptmann, Gerhart	Die Ratten	Berliner Tragikomödie
1090	S. Fischer	1911	Berlin	NaN	Trebitsch, Siegfried	Ein Muttersohn	Schauspiel in 3 Akten
1091	S. Fischer	[1911]	Berlin	NaN	Fontane, Theodor	Frau Jenny Treibel	Roman aus d. Berliner Ges.
1092	S. Fischer	[1911]	Berlin	NaN	Strauss, Emil	Kreuzungen	Roman
1093	S. Fischer	[1911]	Berlin	NaN	Strauss, Emil	Kreuzungen	Roman
1094	S. Fischer	1911	Berlin	2. Aufl.	Reisiger, Hans	Maria Marleen	Roman
1095	S. Fischer	1911	Berlin	NaN	Dehmel, Richard	Michel Michael	Komödie in 5 Akten
1096	S. Fischer	1911	Berlin	NaN	Hoechstetter, Sophie	Passion	Roman
1097	S. Fischer	[1911]	Berlin	NaN	Geijerstam, Gustaf af	Pastor Hallin	NaN
1098	S. Fischer	[1911]	Berlin	NaN	Hamsun, Knut	Redakteur Lynge	Roman
1099	S. Fischer	1911	Berlin	NaN	Crüwell, G. A.	Schönwiesen	Ein Schauspiel
1100	Fischer's medicin. Buchh.	1911	Berlin	NaN	Barth, Ernst	Therapeutisches Taschenbuch der Ohrenheilkunde	NaN
1101	S. Fischer	1911	Berlin	NaN	Kyser, Hans	Titus und die Jüdin	Tragödie in 3 Akten
1102	S. Fischer Verl.	1911	Berlin	NaN	Kyser, Hans	Titus und die Jüdin	Tragödie in 3 Akten
1103	S. Fischer	1911	Berlin	NaN	Gozzi, Carlo	Turandot	Chines. Märchenspiel
1104	S. Fischer Verl.	1911	Berlin	NaN	Loerke, Oskar	Wanderschaft	Gedichte
1105	S. Fischer	1910	Berlin	NaN	Bernstein, Elsa	Achill	Tragödie in 3 Akten
1106	S. Fischer	1910	Berlin	Erstausgabe Wilpert-Gühring 577, 34	Hofmannsthal, Hugo von	Christinas Heimreis	Komödie
1107	S. Fischer	1910	Berlin	Neue veränd. Ausg.	Hofmannsthal, Hugo von	Christinas Heimreise	NaN
1108	S. Fischer	1910	Berlin	Neue veränd. Aufl.	Hofmannsthal, Hugo von	Christinas Heimreise	Komödie
1109	S. Fischer	[1910]	Berlin	NaN	Strauss, Emil	Der Engelwirt	eine Schwabengeschichte
1110	S. Fischer	[1910]	Berlin	NaN	Roda Roda, Alexander	Der Feldherrnhügel	Eine Schnurre in 3 Akten
1111	S. Fischer	1910	Berlin	NaN	Reinmann, Ernst	Der General Bonaparte	ein Schauspiel
1112	S. Fischer	1910	Berlin	NaN	Schnitzler, Arthur	Der junge Medardus	Dramat. Historie in e. Vorspiel u. 5 Aufz.
1113	S. Fischer	1910	Berlin	NaN	Schnitzler, Arthur	Der tapfere Cassian	Puppenspiel in e. Akt.
1114	S. Fischer	1910	Berlin	NaN	Hozhevar, Johannes	Der Zerstörer	Eine Tragödie in 3 Aufz.
1115	S. Fischer	1910	Berlin	NaN	Waldstetter, Ruth	Die Wahl	Roman
1116	S. Fischer, Verlag	[1910]	Berlin	NaN	Kessler, Helene	Eva Sehring	Roman
1117	S. Fischer	[1910]	Berlin	NaN	Reuter, Gabriele	Frauenseelen	Novellen
1118	S. Fischer	[1910]	Berlin	NaN	Fontane, Theodor	Irrungen, Wirrungen	Berliner Roman
1119	S. Fischer	[1910]	Berlin	NaN	Nansen, Peter	Julies Tagebuch	Roman
1120	S. Fischer	1910	Berlin	NaN	Ibsen, Henrik	Kaiser und Galiläer	ein weltgeschichtl. Schauspiel in 2 Teilen
1121	S. Fischer	1910	Berlin	NaN	Ibsen, Henrik	Klein Eyolf	Schauspiel in 3 Akten
1122	S. Fischer	[um 1910]	Berlin	NaN	Humperdinck, Engelbert	Königskinder	Musikmärchen in 3 Bildern
1123	S. Fischer	1910	Berlin	NaN	Ibsen, Henrik	Komödie der Liebe	Komödie in 3 Akten
1124	S. Fischer	1910	Berlin	NaN	Kyser, Hans	Medusa	Tragödie in 5 Akten
1125	S. Fischer Verl.	1910	Berlin	NaN	Kyser, Hans	Medusa	Tragödie in 5 Akten
1126	S. Fischer	1910	Berlin	NaN	Salten, Felix	Olga Frohgemuth	Erz.
1127	S. Fischer	[1910]	Berlin	NaN	Bojer, Johan	Unser Reich	Roman
1128	S. Fischer	1910	Berlin	7. Aufl.	Bjørnson, Bjørnstjerne	Wenn der junge Wein blüht	Lustspiel
1129	S. Fischer, Verl.	1909	Berlin	1. 4. Tsd.	Hartleben, Otto Erich	Ausgewählte Werke in 3 Bänden	NaN
1130	S. Fischer, Verl.	1909	Berlin	1.-4. Tsd.	Hartleben, Otto Erich	Ausgewählte Werke in 3 Bänden	NaN
1131	S. Fischer, Verl.	1909	Berlin	1.-4. Tsd.	Hartleben, Otto Erich	Ausgewählte Werke in 3 Bänden	NaN
1132	S. Fischer	[1909]	Berlin	NaN	Keyserling, Eduard von	Beate und Mareile	eine Schloßgeschichte
1133	S. Fischer	1909	Berlin	NaN	Geijerstam, Gustaf af	Das ewige Rätsel	Roman
1134	S. Fischer	1909	Berlin	NaN	Bang, Herman	Das graue Haus	NaN
1135	S. Fischer	1909	Berlin	3. Aufl.	Kerr, Alfred	Das neue Drama	NaN
1136	S. Fischer Verl.	1909	Berlin	NaN	Kyser, Hans	Der Blumenhiob	Roman
1137	S. Fischer	[1909]	Berlin	NaN	Mann, Thomas	Der kleine Herr Friedmann und andere Novellen	NaN
1138	S. Fischer	1909	Berlin	2. Ausg. (5. Aufl.)	Hofmannsthal, Hugo von	Die Frau im Fenster	ein Gedicht
1139	Fischer u. Kürsten	1909	Leipzig	NaN	Breitung, Karl	Handbuch für den Verwaltungsbezirk der Kgl. Amtshauptmannschaft Leipzig	Im Auftrag der Kgl. Amtshauptmannschaft
1140	S. Fischer	[1909]	Berlin	NaN	Bang, Herman	Hoffnungslose Geschlechter	Roman
1141	S.-Fischer-Verlag	1909	Berlin	NaN	Lucka, Emil	Isolde Weisshand	ein Roman aus alter Zeit
1142	S. Fischer	1909	Berlin	2. Aufl.	Mann, Thomas	Königliche Hoheit	Roman
1143	S. Fischer	[1909]	Berlin	NaN	D'Annunzio, Gabriele	Lust	NaN
1144	S. Fischer	1909	Berlin	NaN	Knoeckel, Charlotte	Maria Baumann	Roman
1145	S. Fischer	1909	Berlin	NaN	Demling, Anni	Oriol Heinrichs Frau	Roman
1146	S. Fischer, Verlag	1909	Berlin	44. Aufl.	Hesse, Hermann	Peter Camenzind	NaN
1147	S. Fischer	[1909]	Berlin	NaN	Land, Hans	Stürme	Ein Liebesroman
1148	S. Fischer	[1909]	Berlin	NaN	Geijerstam, Gustaf af	Thora	Roman
1149	S. Fischer	1909	Berlin	NaN	Hesse, Hermann	Unterm Rad	Roman
1150	S. Fischer	1908	Berlin	NaN	Bab, Julius	Das Blut	Ein Drama
1151	S. Fischer	1908	Berlin	Erstausgabe Wilpert-Gühring 585, 9	Holitscher, Artur	Der Golem	Ghettolegende in 3 Aufz.
1152	S. Fischer	[1908]	Berlin	NaN	Schaffner, Jakob	Die Erlhöferin	Roman
1153	S. Fischer	[1908]	Berlin	NaN	Lie, Jonas	Eine Ehe	NaN
1154	Fischer & Kürsten	1908	Leipzig	NaN	Esbach, Friedrich Carl von	Ernst I., Herzog von Sachsen-Altenburg	Ein deutsches Fürstenleben in Bildern ; Mit e. Lebenslauf
1155	S. Fischer	1908	Berlin	1. - 4. Aufl.	Hauptmann, Gerhart	Griechischer Frühling	NaN
1156	S. Fischer	1908	Berlin	NaN	Dehmel, Richard	Hundert ausgewählte Gedichte	NaN
1157	S. Fischer, Verlag	[1908]	Berlin	NaN	Fontane, Theodor	L'Adultera	NaN
1158	S. Fischer	[1908]	Berlin	NaN	Fontane, Theodor	L' Adultera	Roman
1159	S. Fischer	1908	Berlin	NaN	Bernstein, Elsa	Maria Arndt	Schauspiel in 5 Akten
1160	S. Fischer	1908	Berlin	NaN	Bernstein, Elsa	Maria Arndt	Schauspiel in 5 Akten
1161	S. Fischer	1908	Berlin	NaN	Kassner, Rudolf	Melancholia	Eine Trilogie des Geistes
1162	S. Fischer	1908	Berlin	NaN	Asch, Sholem	Sabbatai Zwei	Tragödie in 3 Akten (6 Bildern) mit e. Vorspiel u. e. Nachspiel
1163	S. Fischer	1908	Berlin	NaN	Salten, Felix	Vom anderen Ufer	NaN
1164	S. Fischer	1907	Berlin	NaN	Key, Ellen	Aus drei Essays	Mit Einl. u. Porträt ; [Leseproben]
1165	S. Fischer	1907	Berlin	NaN	Bab, Julius	Der Andere	Trag. Komödie
1166	S. Fischer	1907	Berlin	NaN	Bernstein, Max	Der goldene Schlüssel	Kleine Dramen
1167	S. Fischer	1907	Berlin	NaN	Bahr, Hermann	Die gelbe Nachtigall	NaN
1168	S. Fischer	1907	Berlin	1.-3. Tsd.	Hofmannsthal, Hugo von	Die prosaischen Schriften gesammelt	NaN
1169	S. Fischer	1907	Berlin	NaN	Dehmel, Richard	Fitzebutze	Traumspiel in 5 Aufz.
1170	S. Fischer, Verlag	1907	Berlin	NaN	Geijerstam, Gustaf af	Gefährliche Mächte	NaN
1171	S. Fischer	1907	Berlin	2. Aufl., (3. und 4. Tsd.)	Geijerstam, Gustaf af	Gefährliche Nächte	Roman
1172	S. Fischer	1907	Berlin	NaN	Bahr, Hermann	Glossen zum Wiener Theater	(1903-1906)
1173	S. Fischer	1907	Berlin	NaN	Calé, Walter	Nachgelassene Schriften	NaN
1174	S. Fischer	1906	Berlin	(9. Aufl.)	Wilde, Oscar	De profundis [dt.]	Aufzeichngn u. Briefe aus dem Zuchthaus in Reading
1175	S. Fischer	1906	Berlin	NaN	Vollmoeller, Karl Gustav	Der deutsche Graf	Comoedie
1176	S. Fischer	1906	Berlin	NaN	Vollmoeller, Karl Gustav	Der deutsche Graf	Comoedie
1177	S. Fischer	1906	Berlin	NaN	Bahr, Hermann	Die Andere	NaN
